vera_code,speaker,gender,t0,t1,t2,t3,t4,t5,year,corpus,age,comment,f30 (макс лрнг / нач падения),f01 (начало падения),f02конец падения ,конец падения
a1,AAX1908,f,208.1,205.5,388.5,380.5,365,,1908,церковное,80,,,,,
a2,AAX1908,f,199.7,203.9,371.9,364.3,349.7,,1908,церковное,80,,,,,
a3,AAX1908,f,,,348.6,,,,1908,церковное,80,,,,,
a4,AAX1908,f,,,352.6,,,,1908,церковное,80,,,,,
a5,AAX1908,f,,,343.6,,,,1908,церковное,80,,,,,
a7,AAN1909,f,,,223.3,,,,1909,церковное,79,,,,,
a8,AAN1909,f,,,268.2,,,,1909,церковное,79,,,,,
,vm1,f,200,206,365,364,353,352,1980,vera monina,,,,,,
,vm1,f,192,195,404,403,403,386,1980,vera monina,,,,,,
,vm1,f,173,177,356,355,355,345,1980,vera monina,,,,,,
,vm1,f,179,183,363,354,354,345,1980,vera monina,,,,,,
,vm2,f,197,203,341,333,333,331,1973,vera monina,,,,,,
,vm2,f,158,160,254,294,294,244,1973,vera monina,,,,,,
,vm2,f,191,193,305,270,270,269,1973,vera monina,,,,,,
,vm2,f,212,214,408,401,401,376,1973,vera monina,,,,,,
,vm3,f,193,196,423,420,420,401,1982,vera monina,,,,,,
,vm4,f,200,201,442,442,442,443,2005,vera monina,,,,,,
,vm4,f,206,210,416,416,416,421,2005,vera monina,,,,,,
,vm5,f,189,193,392,392,392,387,2004,vera monina,,,,,,
,vm5,f,203,202,411,411,411,381,2004,vera monina,,,,,,
,vm6,f,188,191,475,475,475,475,2003,vera monina,,,,,,
,vm6,f,221,221,448,457,457,461,2003,vera monina,,,,,,
,vm6,f,170,171,493,493,493,473,2003,vera monina,,,,,,
,vm6,f,200,201,505,503,484,467,2003,vera monina,,,,,,
,vm7,f,198,203,390,387,383,381,2005,vera monina,,,,,,
,vm7,f,197,194,446,448,448,448,2005,vera monina,,,,,,
,vm8,f,193,196,278,275,269,259,1988,vera monina,,,,,,
,vm8,f,175,175,276,271,263,242,1988,vera monina,,,,,,
,vm8,f,206,206,298,298,298,280,1988,vera monina,,,,,,
,vm8,f,194,190,338,338,338,303,1988,vera monina,,,,,,
,vm9,f,187,190,393,395,395,387,2005,vera monina,,,,,,
,vm9,f,224,224,387,387,387,391,2005,vera monina,,,,,,
,vm9,f,175,175,372,369,349,358,2005,vera monina,,,,,,
,vm9,f,223,225,328,328,275,229,2005,vera monina,,,,,,
,vm10,f,209,211,304,303,303,288,1980,vera monina,,,,,,
,vm10,f,212,214,380,377,377,353,1980,vera monina,,,,,,
,vm11,f,234,229,315,315,309,292,1980,vera monina,,,,,,
,vm11,f,214,214,415,412,412,412,1992,vera monina,,,,,,
,vm11,f,294,294,487,486,486,486,1992,vera monina,,,,,,
,vm11,f,224,227,418,420,420,420,1992,vera monina,,,,,,
,vm12,f,185,188,390,390,268,264,1982,vera monina,,,,,,
,vm12,f,179,180,365,365,365,365,1982,vera monina,,,,,,
,vm12,f,226,216,438,447,447,434,1982,vera monina,,,,,,
,vm12,f,194,194,370,370,370,370,1982,vera monina,,,,,,
,vm12,f,165,165,334,330,330,323,1982,vera monina,,,,,,
,vm13,f,218,213,287,287,287,265,1978,vera monina,,,,,,
,vm13,f,204,205,297,296,296,260,1978,vera monina,,,,,,
,vm13,f,208,208,286,285,275,280,1978,vera monina,,,,,,
,vm13,f,209,209,307,307,307,298,1978,vera monina,,,,,,
,vm13,f,208,206,341,338,333,322,1978,vera monina,,,,,,
,vm14,f,195,194,288,288,288,283,2006,vera monina,,,,,,
,vm14,f,243,230,303,302,302,295,2006,vera monina,,,,,,
,vm14,f,237,237,288,288,269,271,2006,vera monina,,,,,,
,vm15,f,187,187,389,389,389,389,1998,vera monina,,,,,,
,vm15,f,187,173,364,364,364,359,1998,vera monina,,,,,,
,vm15,f,214,210,360,360,360,342,1998,vera monina,,,,,,
,vm16,f,179,179,220,219,201,201,1986,vera monina,,,,,,
,vm16,f,261,241,299,299,288,276,1986,vera monina,,,,,,
,vm17,f,196,196,388,384,384,388,1990,vera monina,,,,,,
,vm17,f,195,195,461,461,448,431,1990,vera monina,,,,,,
,vm17,f,219,206,381,379,366,366,1990,vera monina,,,,,,
,vm17,f,182,182,318,317,317,303,1990,vera monina,,,,,,
,vm18,m,75,74,150,150,150,128,1975,vera monina,,,,,,
,vm18,m,75,75,140,140,138,124,1975,vera monina,,,,,,
